: noop	691 ;
: dup	692 ;
: 2drop	698 ;
: drop	700 ;
: invert	713 ;
: flip	718 ;
: 1+	720 ;
: 1-	725 ;
: swap	748 ;
: over	756 ;
: c@i	765 ;
: @i	770 ;
: c!	776 ;
: c!i	776 ;
: !	783 ;
: !i	783 ;
: c@d	793 ;
: @d	801 ;
: c!d	810 ;
: !d	820 ;
: c@	835 ;
: c@p	842 ;
: @	850 ;
: @p	857 ;
: +	868 ;
: and	875 ;
: or	882 ;
: xor	889 ;
: -	896 ;
: 2*	906 ;
: 2/	912 ;
: 2+	919 ;
: abs	923 ;
: negate	928 ;
: um*	933 ;
: *	995 ;
: um/mod	999 ;
: /mod	1065 ;
: mod	1073 ;
: /	1077 ;
: 0<	1082 ;
: =	1090 ;
: 0=	1092 ;
: not	1092 ;
: u>	1100 ;
: u<	1102 ;
: >	1120 ;
: <	1122 ;
: push	1151 ;
: >r	1151 ;
: pop	1166 ;
: r>	1166 ;
: i	1181 ;
: r@	1181 ;
: */	1192 ;
: execute	1203 ;
: abort	1252 ;
: emit	1265 ;
: key	1274 ;
: key?	1286 ;
: min	1295 ;
: max	1309 ;
: depth	1323 ;
: exec:	1337 ;
: number	1349 ;
: perform	1356 ;
: quit	1368 ;
: key	1423 ;
: key?	1431 ;
: cr	1439 ;
: count	1451 ;
: type	1459 ;
: (.hex)	1471 ;
: .hex	1480 ;
: (hb.)	1484 ;
: h.	1498 ;
: hb.	1503 ;
: space	1505 ;
: dot	1511 ;
: .	1540 ;
: u.	1553 ;
: dump	1557 ;
: countd	1625 ;
: dumpd	1637 ;
: .s?	1705 ;
: .s	1785 ;
: .sh	1791 ;
: .su	1797 ;
: clear	1803 ;
: **	1806 ;
: /	1810 ;
: //	1821 ;
: &/	1831 ;
: ^/	1835 ;
: |/	1839 ;
: <=	1843 ;
: >=	1847 ;
: <>	1851 ;
: ?skip	1855 ;
: byte-next	1886 ;
: word-next	1928 ;
: interrupts-disabled	1970 ;
: interrupts-enabled	1973 ;
: P0!	1976 ;
: P0@	1984 ;
: PRT0CF!	1994 ;
: PRT0CF@	2002 ;
: P0and!	2012 ;
: P0or!	2020 ;
: P0bit!	2028 ;
: P0bit@	2044 ;
: '2**	2063 ;
: 2**	2074 ;
: high	2098 ;
: low	2103 ;
: ms-counter	2111 ;
: atomic-@	2117 ;
: add-timer	2127 ;
: cycles/ms	2148 ;
: ms-reload-low	2154 ;
: ms-reload-high	2160 ;
: set-mstimer	2222 ;
: cycles/10us	2249 ;
: scale-to-clock	2255 ;
: ms-wait	2260 ;
: ms-timeout?	2269 ;
: ms	2285 ;
: set-tone-timer	2289 ;
: enable-tones	2304 ;
: tone-timeout?	2308 ;
: clear-tone-timeout	2319 ;
: disable-tones	2322 ;
: toggle-P0	2326 ;
: pulseout	2334 ;
: wait	2372 ;
: jump	2403 ;
: 2dup	2410 ;
: umax	2416 ;
: basic-branch	2435 ;
: basic-lookup	2455 ;
: basic-lookdown	2515 ;
: go	3431 ;
